2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 14:06:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:49 INFO::Creating scatter plot for continuous data, timepoint vs K01372
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K00436
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K01851
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K19332
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K15228
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K12296
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K07163
2025-05-20 14:06:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:50 INFO::Creating scatter plot for continuous data, timepoint vs K09743
2025-05-20 14:06:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:51 INFO::Creating scatter plot for continuous data, timepoint vs K17942
2025-05-20 14:06:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:51 INFO::Creating scatter plot for continuous data, timepoint vs K09012
2025-05-20 14:06:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:51 INFO::Creating scatter plot for continuous data, timepoint vs K00161
2025-05-20 14:06:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:51 INFO::Creating scatter plot for continuous data, timepoint vs K02029
2025-05-20 14:06:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:51 INFO::Creating scatter plot for continuous data, timepoint vs K00800
2025-05-20 14:06:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:51 INFO::Creating scatter plot for continuous data, timepoint vs K11963
2025-05-20 14:06:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:52 INFO::Creating scatter plot for continuous data, timepoint vs K07329
2025-05-20 14:06:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:52 INFO::Creating scatter plot for continuous data, timepoint vs K18099
2025-05-20 14:06:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:52 INFO::Creating scatter plot for continuous data, timepoint vs K00694
2025-05-20 14:06:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:52 INFO::Creating scatter plot for continuous data, timepoint vs K02465
2025-05-20 14:06:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:52 INFO::Creating scatter plot for continuous data, timepoint vs K01622
2025-05-20 14:06:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:52 INFO::Creating scatter plot for continuous data, timepoint vs K11631
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K02638
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K03654
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K10961
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K12997
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K02278
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K11962
2025-05-20 14:06:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:53 INFO::Creating scatter plot for continuous data, timepoint vs K07398
2025-05-20 14:06:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:54 INFO::Creating scatter plot for continuous data, timepoint vs K17108
2025-05-20 14:06:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:54 INFO::Creating scatter plot for continuous data, timepoint vs K12688
2025-05-20 14:06:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:54 INFO::Creating scatter plot for continuous data, timepoint vs K14026
2025-05-20 14:06:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:54 INFO::Creating scatter plot for continuous data, timepoint vs K00626
2025-05-20 14:06:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:54 INFO::Creating scatter plot for continuous data, timepoint vs K11961
2025-05-20 14:06:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:54 INFO::Creating scatter plot for continuous data, timepoint vs K11960
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K08713
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K07810
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K10353
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K11927
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K17831
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K05951
2025-05-20 14:06:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:55 INFO::Creating scatter plot for continuous data, timepoint vs K16552
2025-05-20 14:06:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:56 INFO::Creating scatter plot for continuous data, timepoint vs K14998
2025-05-20 14:06:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:56 INFO::Creating scatter plot for continuous data, timepoint vs K02203
2025-05-20 14:06:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:56 INFO::Creating scatter plot for continuous data, timepoint vs K00441
2025-05-20 14:06:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:56 INFO::Creating scatter plot for continuous data, timepoint vs K08906
2025-05-20 14:06:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:56 INFO::Creating scatter plot for continuous data, timepoint vs K00065
2025-05-20 14:06:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:56 INFO::Creating scatter plot for continuous data, timepoint vs K03930
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K00118
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K12293
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K00510
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K04108
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K07075
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K00855
2025-05-20 14:06:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:57 INFO::Creating scatter plot for continuous data, timepoint vs K05369
2025-05-20 14:06:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:58 INFO::Creating scatter plot for continuous data, timepoint vs K05381
2025-05-20 14:06:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:58 INFO::Creating scatter plot for continuous data, timepoint vs K05382
2025-05-20 14:06:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:58 INFO::Creating scatter plot for continuous data, timepoint vs K05383
2025-05-20 14:06:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:58 INFO::Creating scatter plot for continuous data, timepoint vs K05384
2025-05-20 14:06:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:58 INFO::Creating scatter plot for continuous data, timepoint vs K05385
2025-05-20 14:06:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:58 INFO::Creating scatter plot for continuous data, timepoint vs K05386
2025-05-20 14:06:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:59 INFO::Creating scatter plot for continuous data, timepoint vs K03205
2025-05-20 14:06:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:59 INFO::Creating scatter plot for continuous data, timepoint vs K01233
2025-05-20 14:06:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:59 INFO::Creating scatter plot for continuous data, timepoint vs K11180
2025-05-20 14:06:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:59 INFO::Creating scatter plot for continuous data, timepoint vs K11181
2025-05-20 14:06:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:59 INFO::Creating scatter plot for continuous data, timepoint vs K06188
2025-05-20 14:06:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:06:59 INFO::Creating scatter plot for continuous data, timepoint vs K15229
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K11073
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K13786
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K03675
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K02113
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K19282
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K07862
2025-05-20 14:07:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:00 INFO::Creating scatter plot for continuous data, timepoint vs K02533
2025-05-20 14:07:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:01 INFO::Creating scatter plot for continuous data, timepoint vs K03388
2025-05-20 14:07:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:01 INFO::Creating scatter plot for continuous data, timepoint vs K02408
2025-05-20 14:07:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:01 INFO::Creating scatter plot for continuous data, timepoint vs K03111
2025-05-20 14:07:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:01 INFO::Creating scatter plot for continuous data, timepoint vs K01159
2025-05-20 14:07:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:01 INFO::Creating scatter plot for continuous data, timepoint vs K05934
2025-05-20 14:07:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:01 INFO::Creating scatter plot for continuous data, timepoint vs K02022
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K05910
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K09890
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K08276
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K03981
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K01854
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K00346
2025-05-20 14:07:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:02 INFO::Creating scatter plot for continuous data, timepoint vs K17762
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K18765
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K05376
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K05378
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K15862
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K00375
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K03394
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K16348
2025-05-20 14:07:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:03 INFO::Creating scatter plot for continuous data, timepoint vs K18480
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K01870
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K17758
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K00351
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K00348
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K03077
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K02517
2025-05-20 14:07:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:04 INFO::Creating scatter plot for continuous data, timepoint vs K02234
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K15915
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K03402
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K00876
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K00849
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K03767
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K17752
2025-05-20 14:07:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:05 INFO::Creating scatter plot for continuous data, timepoint vs K01286
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K15269
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K03333
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K01198
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K03405
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K01941
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K03531
2025-05-20 14:07:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:06 INFO::Creating scatter plot for continuous data, timepoint vs K13002
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K07316
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K00926
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K19231
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K19548
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K18216
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K05841
2025-05-20 14:07:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:07:07 INFO::Creating scatter plot for continuous data, timepoint vs K06945
2025-05-20 14:07:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
